RECORD_NO,ListingID
2015-001079STR,27028
2015-001102STR,2538807
2015-001161STR,5572169
2015-001161STR,3290739
2015-001175STR,33578
2015-001175STR,918341
2015-001471STR,24463
2015-002030STR,3218306
2015-002183STR,1016604
2015-002193STR,26224492
2015-002193STR,1970257
2015-002219STR,3792754
2015-002287STR,4093967
2015-002287STR,915058
2015-002287STR,3093070
2015-002287STR,4105892
2015-002324STR,20990790
2015-002570STR,21648377
2015-002597STR,3793678
2015-002615STR,4533440
2015-002866STR,409549
2015-003094STR,3122882
2015-003272STR,29373
2015-003318STR,62519
2015-003394STR,8119395
2015-003395STR,1460174
2015-003417STR,883937
2015-003517STR,3124541
2015-004013STR,49591060
2015-004066STR,2397852
2015-004087STR,5548977
2015-004189STR,17863112
2015-004485STR,1317908
2015-005088STR,1392204
2015-005455STR,1101403
2015-005635STR,15860350
2015-005675STR,3201044
2015-006647STR,5194736
2015-007902STR,1033754
2015-008197STR,16362304
2015-008197STR,11556239
2015-009253STR,11531859
2015-009824STR,54139890
2015-009824STR,8155586
2015-010936STR,2254431
2015-014328STR,4277696
2015-014615STR,6522477
2015-014615STR,7345170
2015-014930STR,31392573
2015-015812STR,982298
2015-016332STR,5547500
2015-018369STR,6316753
2015-018391STR,561602
2015-018483STR,867499
2016-000795STR,1499630
2016-002723STR,13711175
2016-002723STR,28386585
2016-002723STR,1769688
2016-008258STR,21075660
2016-009199STR,9903046
2016-010303STR,658687
2016-010730STR,42717671
2016-011862STR,14869150
2016-011871STR,8128524
2016-012318STR,23805445
2016-012524STR,8474183
2016-013471STR,41502513
2016-013471STR,42113128
2016-013670STR,438940
2016-013878STR,10767017
2016-014844STR,16858141
2016-014844STR,14422371
2016-015133STR,4650391
2016-015133STR,15070065
2016-015944STR,29100400
2016-016591STR,15785104
2017-001610STR,14139656
2017-001610STR,16351934
2017-001912STR,17071754
2017-001912STR,15860884
2017-002310STR,18507951
2017-002367STR,21279801
2017-003085STR,17606766
2017-003292STR,47907141
2017-003486STR,11437331
2017-003486STR,11437509
2017-003486STR,11437442
2017-005462STR,18874472
2017-005770STR,23897639
2017-006037STR,8472927
2017-006734STR,19499099
2017-006879STR,17574138
2017-006879STR,50248963
2017-006879STR,26783081
2017-008479STR,20837529
2017-008479STR,21632344
2017-008479STR,22586319
2017-009146STR,19329448
2017-010620STR,29593658
2017-010620STR,50730080
2017-012063STR,4558898
2017-012583STR,17301015
2017-012895STR,22015376
2017-013482STR,20393341
2017-013482STR,21323311
2017-013482STR,21281754
2017-014903STR,27263058
2017-014903STR,23293823
2017-015660STR,50923567
2017-016499STR,44854276
2018-000101STR,10578137
2018-000118STR,15504145
2018-000126STR,8793569
2018-000148STR,837045
2018-000164STR,543480744928568360
2018-000344STR,8974563
2018-000344STR,45624070
2018-000344STR,53258020
2018-000344STR,31206489
2018-000350STR,22340219
2018-000350STR,22563498
2018-000355STR,28407357
2018-002541STR,51152647
2018-004829STR,1470340
2018-004868STR,49797916
2018-004884STR,23121061
2018-004884STR,23095049
2018-004884STR,23217998
2018-004926STR,4549330
2018-004938STR,53540148
2018-004938STR,51432250
2018-004939STR,24162068
2018-004939STR,24163232
2018-004953STR,7968598
2018-004955STR,23813739
2018-004994STR,51509953
2018-005128STR,43710126
2018-005128STR,49041741
2018-005145STR,22469468
2018-005145STR,31718067
2018-005145STR,31798083
2018-005173STR,19704114
2018-005181STR,20608059
2018-005263STR,22328157
2018-005263STR,22764131
2018-005287STR,23711998
2018-005287STR,23732691
2018-006852STR,25432313
2018-006852STR,24890095
2018-009713STR,6557736
2018-009713STR,6494663
2018-010254STR,24357954
2018-010256STR,40092032
2018-010256STR,24489443
2018-010360STR,42042778
2018-010407STR,50246512
2018-010685STR,27665176
2018-010733STR,25291283
2018-011694STR,23568246
2018-012732STR,31424518
2018-012792STR,24492351
2018-013167STR,35291911
2018-013167STR,29028865
2018-013605STR,28932960
2018-013605STR,35773104
2018-013886STR,31888526
2018-014125STR,13083682
2018-014797STR,32191720
2018-014797STR,32192128
2018-014813STR,7402986
2018-015093STR,26709189
2018-015490STR,23883643
2018-015577STR,30797856
2018-015992STR,6376338
2018-016684STR,49717356
2018-016684STR,49715754
2018-016733STR,31125401
2018-016733STR,31125098
2018-016733STR,31124126
2018-016733STR,31124810
2018-016783STR,35372313
2018-016783STR,31072911
2018-016783STR,46298609
2018-017295STR,29221865
2018-017295STR,51473651
2018-017295STR,26261610
2018-017295STR,50834115
2018-017295STR,28674015
2019-000302STR,2420887
2019-000364STR,28459122
2019-000444STR,49716805
2019-000444STR,49653040
2019-000444STR,49687674
2019-000551STR,42517778
2019-001907STR,28251404
2019-002970STR,52517982
2019-003560STR,13293285
2019-003625STR,50365548
2019-004489STR,31695049
2019-004495STR,25975274
2019-004495STR,24755998
2019-004546STR,40973634
2019-004619STR,28047393
2019-005075STR,52702236
2019-005381STR,21186680
2019-007180STR,30175141
2019-011920STR,28919893
2019-011920STR,32945668
2019-011920STR,32945280
2019-012829STR,14944663
2019-014052STR,11605954
2019-014159STR,53423350
2019-014159STR,53378110
2019-014273STR,36703566
2019-014273STR,36782619
2019-014273STR,36700536
2019-014290STR,36942634
2019-014291STR,32477178
2019-014291STR,37538105
2019-014865STR,1291092
2019-015016STR,22190418
2019-015016STR,22525784
2019-015174STR,585326
2019-015488STR,38012425
2019-015488STR,37979788
2019-016450STR,1267206
2019-016659STR,48299614
2019-017239STR,19403989
2019-017751STR,27928375
2019-017751STR,4402199
2019-017751STR,27905010
2019-017751STR,28784618
2019-018016STR,36079270
2019-018016STR,33078270
2019-018144STR,47242917
2019-018176STR,36668286
2019-018176STR,39156755
2019-018176STR,29079591
2019-018176STR,27899334
2019-018176STR,41772614
2019-018184STR,54282180
2019-018204STR,14576746
2019-018700STR,48224034
2019-018779STR,33199120
2019-018952STR,14362264
2019-019104STR,24379811
2019-019128STR,51073190
2019-019128STR,51073288
2019-019301STR,34446936
2019-019343STR,23583038
2019-019490STR,23611
2019-019508STR,21231615
2019-019520STR,37330492
2019-019581STR,10965525
2019-019689STR,39106572
2019-019689STR,51692858
2019-019895STR,6117147
2019-020281STR,584819655457241465
2019-020284STR,44820378
2019-020296STR,1928125
2019-020315STR,23358468
2019-020350STR,50157379
2019-020351STR,34253243
2019-020375STR,4372435
2019-020387STR,35132748
2019-020431STR,562328681641206357
2019-020485STR,5853587
2019-020578STR,38328840
2019-021322STR,29612313
2019-021322STR,41276735
2019-021558STR,39465751
2019-021603STR,38305157
2019-021632STR,45805136
2019-021659STR,37884138
2019-022455STR,6885422
2019-022500STR,38798041
2019-022500STR,47121534
2019-022542STR,552258065453023271
2019-022916STR,21389519
2019-023249STR,40619776
2019-023249STR,42433950
2019-023258STR,20981346
2019-023266STR,20424542
2020-000394STR,35517609
2020-000836STR,34606745
2020-000836STR,34656053
2020-000836STR,34607614
2020-000836STR,34646493
2020-001505STR,564514202485514736
2020-001514STR,41560505
2020-001518STR,50049153
2020-001531STR,43712950
2020-002094STR,1421671
2020-002559STR,20695687
2020-003645STR,43546854
2020-003645STR,54072028
2020-003645STR,42738208
2020-003647STR,53755061
2020-003647STR,54320727
2020-003650STR,42778408
2020-003695STR,38722260
2020-003782STR,32613163
2020-003907STR,44798562
2020-004383STR,474124
2020-004444STR,51488127
2020-004444STR,552024524024480699
2020-004449STR,51888815
2020-004451STR,5251589
2020-004502STR,2783251
2020-004607STR,34313204
2020-005192STR,571835998636257325
2020-005233STR,547841738744504949
2020-005274STR,3263219
2020-005865STR,564572198489595966
2020-005929STR,45092739
2020-005929STR,585047415787002741
2020-005929STR,586809621997971024
2020-005985STR,1107014
2020-006078STR,9488665
2020-006180STR,7699910
2020-006627STR,36184755
2020-006639STR,42209720
2020-006773STR,1673011
2020-006888STR,48695555
2020-006888STR,550169323410991613
2020-006969STR,124011
2020-007463STR,10409218
2020-008002STR,14763705
2020-008003STR,1504826
2020-008076STR,42989740
2020-008076STR,46780128
2020-008602STR,43947688
2020-008955STR,20571008
2020-009490STR,45270287
2020-009517STR,10832295
2020-009778STR,13735115
2020-009778STR,39580721
2020-009882STR,13788740
2020-009939STR,9650878
2020-010273STR,50064502
2020-010925STR,46640594
2020-011256STR,24230206
2020-011567STR,49595336
2020-011694STR,50904287
2020-011948STR,48201806
2020-011949STR,14705126
2020-012030STR,44530899
2020-012209STR,47124930
2021-000035STR,20563658
2021-000036STR,45843730
2021-000038STR,2154122
2021-000047STR,16348139
2021-000053STR,53013664
2021-000054STR,38604508
2021-000054STR,589798513618625147
2021-000055STR,14505006
2021-000081STR,50010586
2021-000092STR,16900525
2021-000106STR,4663132
2021-000114STR,50418118
2021-000125STR,4463165
2021-000132STR,14166343
2021-000145STR,738547
2021-000605STR,32383287
2021-000823STR,14640100
2021-001227STR,28200634
2021-001505STR,18209966
2021-001574STR,47065418
2021-002044STR,22048080
2021-002377STR,38416451
2021-002521STR,48631814
2021-002599STR,576983510711255981
2021-002609STR,11948102
2021-002657STR,48567054
2021-002743STR,29305555
2021-002870STR,48257958
2021-002870STR,48640926
2021-002871STR,45299734
2021-003115STR,615130386357782527
2021-003196STR,592883
2021-003584STR,41172
2021-003799STR,26710943
2021-003830STR,25254687
2021-003958STR,51087652
2021-004082STR,468490
2021-004091STR,51341671
2021-004093STR,20866502
2021-004098STR,38818752
2021-004098STR,31155952
2021-004526STR,50036688
2021-004704STR,30745601
2021-004932STR,559481425114656103
2021-005037STR,6523507
2021-005056STR,48230046
2021-005058STR,49043049
2021-005060STR,592806403426207689
2021-005092STR,39846822
2021-005143STR,42136964
2021-005440STR,50102122
2021-005477STR,18810290
2021-005689STR,51453486
2021-005778STR,15177458
2021-005849STR,958
2021-005853STR,561148
2021-005933STR,50380218
2021-005996STR,32216182
2021-006011STR,52141546
2021-006332STR,31858008
2021-006382STR,600141797225938634
2021-006382STR,51524836
2021-006467STR,545090960456109743
2021-006657STR,19368789
2021-006793STR,51050512
2021-006821STR,588536408397712171
2021-006903STR,50826010
2021-006955STR,49879038
2021-007018STR,23340714
2021-007124STR,583266891497442203
2021-007124STR,583401810511122124
2021-007124STR,583369792665308750
2021-007127STR,592950954865791900
2021-007130STR,50509845
2021-007143STR,50799581
2021-007211STR,5581254
2021-007360STR,28363414
2021-007371STR,51535442
2021-007462STR,8151985
2021-007632STR,15849484
2021-007833STR,9650878
2021-007864STR,44559898
2021-008011STR,616179982425127443
2021-008260STR,550124355173291347
2021-008782STR,3168359
2021-008782STR,4023249
2021-008981STR,8420533
2021-008981STR,23632116
2021-009098STR,52171550
2021-009163STR,580348379376674225
2021-009171STR,27937727
2021-009171STR,27938375
2021-009171STR,34868915
2021-009199STR,30821293
2021-009250STR,53363558
2021-009259STR,53117893
2021-010061STR,4825026
2021-010192STR,54160404
2021-010192STR,54143584
2021-010192STR,54160456
2021-010192STR,54231080
2021-010464STR,21125429
2021-010562STR,47579096
2021-010585STR,53662536
2021-010896STR,15150709
2021-010896STR,1438864
2021-010910STR,571085329824921374
2021-010932STR,7899085
2021-011029STR,4097700
2021-011132STR,3720392
2021-011159STR,611877965743828424
2021-011349STR,52739616
2021-011433STR,9546883
2021-011440STR,52919350
2021-011672STR,608091474546008704
2021-011689STR,10684058
2021-011708STR,1579304
2021-011834STR,53182914
2021-012008STR,564534871369559526
2021-012029STR,53517588
2021-012031STR,53633950
2021-012036STR,52499026
2021-012108STR,14404663
2021-012259STR,26140890
2021-012383STR,570355159707824145
2021-012386STR,54263591
2021-012768STR,7968749
2021-012773STR,51803401
2021-012774STR,52010007
2021-012776STR,53624675
2021-012854STR,53972612
2021-012858STR,550124355173291347
2021-012859STR,555034248058195672
2021-012978STR,602942019226524239
2022-000072STR,53236790
2022-000072STR,549573773652954249
2022-000379STR,53756392
2022-000384STR,53800185
2022-000385STR,54066185
2022-000394STR,574500112509083926
2022-000741STR,544227519546878806
2022-000807STR,579660731028610876
2022-000819STR,5.47791E+17
2022-000841STR,21113266
2022-000841STR,38289262
2022-000853STR,138619
2022-000923STR,35125616
2022-001000STR,53392319
2022-001030STR,582527057339892890
2022-001241STR,581244816736811307
2022-001241STR,580742966924077585
2022-001248STR,561727847608787808
2022-001344STR,1083810
2022-001344STR,575418316741009180
2022-001378STR,568345802178089321
2022-001378STR,591612530005568720
2022-001378STR,568323121726876718
2022-001455STR,50471530
2022-001607STR,30210835
2022-001681STR,608195078390461010
2022-001867STR,582735564796093111
2022-001886STR,574688480907115940
2022-001921STR,38955191
2022-001935STR,543466002303976499
2022-001937STR,543466002303976499
2022-001937STR,551147766853916282
2022-001958STR,553001340150062819
2022-002137STR,53672234
2022-002143STR,53687645
2022-002143STR,54096740
2022-002143STR,53519481
2022-002143STR,53687263
2022-002145STR,583510908866176824
2022-002145STR,536433863072625845
2022-002149STR,549894160655674961
2022-002151STR,549419539756078726
2022-002151STR,554621900576432684
2022-002151STR,554570998373927585
2022-002152STR,549894160655674961
2022-002154STR,545187443457085112
2022-002154STR,552177329271205400
2022-002156STR,550002426171208755
2022-002158STR,553417611309742694
2022-002159STR,547759023800137523
2022-002211STR,602128451319116463
2022-002220STR,593492446273671053
2022-002252STR,21772378
2022-002254STR,591422714407711224
2022-002487STR,21281846
2022-002495STR,587056756001408799
2022-002554STR,586418900902781077
2022-002555STR,541186223090524637
2022-002559STR,26278521
2022-002566STR,26274652
2022-002566STR,594748725812628473
2022-002587STR,2371573
2022-002646STR,574726982161703250
2022-002646STR,589782237363794146
2022-002689STR,590450367241332554
2022-002736STR,562347710428956889
2022-002821STR,31932467
2022-002856STR,597835520443441433
2022-002892STR,594833612711329476
2022-002936STR,40763935
2022-003003STR,571018140421633622
2022-003060STR,578982535247075937
2022-003080STR,579282992717275768
2022-003081STR,585053255252436135
2022-003082STR,569891600486464988
2022-003100STR,597175317551270159
2022-003100STR,592710359590054794
2022-003153STR,598112337364714927
2022-003153STR,589020902524503434
2022-003153STR,614766482817791301
2022-003175STR,588214835533362185
2022-003175STR,589964568790170753
2022-003175STR,50547535
2022-003175STR,589942718019002899
2022-003189STR,33023168
2022-003190STR,562579442178071925
2022-003192STR,613219745284229037
2022-003193STR,577493804480714114
2022-003195STR,616035042210380798
2022-003214STR,39835801
2022-003230STR,576753800639413337
2022-003232STR,31762328
2022-003235STR,13669721
2022-003246STR,1906323
2022-003299STR,587678571260413129
2022-003333STR,604146903343607316
2022-003450STR,600743308886437311
2022-003485STR,6042966
2022-003504STR,550264519684293353
2022-003504STR,613738687146543070
2022-003562STR,43900521
2022-003562STR,608099901681169010
2022-003562STR,610446059445873563
2022-003562STR,43862687
2022-003576STR,584057713135689668
2022-003595STR,52488759
2022-003643STR,563777699127542663
2022-003644STR,50527557
2022-003644STR,614064500858307709
2022-003644STR,610224880185208698
2022-003687STR,589267721395984281
2022-003754STR,608179813357114879
2022-003755STR,611114209229658792
2022-003755STR,611080712887567223
2022-003756STR,609427251253965328
2022-003758STR,53674996
2022-003759STR,612287790306920303
2022-003762STR,617300500228176915
2022-003784STR,610796513857039795
2022-003820STR,601608794814096081
2022-003839STR,614390253925171673
2022-003839STR,43395762
2022-003872STR,613199460350211741
2022-003921STR,6105966
2022-003976STR,615549092613860674
2022-004036STR,556544651659057280
2022-004043STR,7983070
2022-004044STR,607466660685569771
2022-004045STR,51521830
2022-004050STR,598621336166970541
2022-004068STR,614573306097445101
2022-004084STR,621189092718331950
2022-004090STR,597198179407251720
2022-004095STR,26445292
2022-004095STR,619101443706168938
2022-004098STR,137129
2022-004099STR,614039257967281167
2022-004215STR,610412908350500754
2022-004237STR,620931035279211772
2022-004238STR,590075689872116140
2022-004257STR,605188872190777472
2022-004271STR,619222488531701521
2022-004279STR,54241538
2022-004282STR,582542348458250584
2022-004282STR,600591926029634502
2022-004282STR,600137259808003715
2022-004282STR,600594946635588626
2022-004283STR,595614939103177833
2022-004284STR,600854547422607779
2022-004304STR,583517885032205769
2022-004311STR,556454748937133504
2022-004325STR,44232692
2022-004325STR,619474714283785777
2022-004333STR,40059665
2022-004333STR,38850031
2022-004333STR,2496460
2022-004360STR,623185473412859986
2022-004432STR,617484890263976639
2022-004432STR,617452165515743153
2022-004432STR,617486252339953334
2022-004440STR,586835106282026134
2022-004459STR,612950738978791898
2022-004580STR,229319
2022-004588STR,54147727
2022-004618STR,628418232383567882
2022-004621STR,552249232066762071
2022-004625STR,589767
2022-004627STR,628210371770946031
2022-004632STR,26747021
2022-004645STR,621071033093123904
2022-004759STR,592996042163285981
2022-004768STR,6494231
2022-004772STR,631412293430001355
2022-004813STR,628488511039002262
2022-004813STR,628475675507957305
2022-004813STR,52933960
2022-004813STR,628494162734609280
2022-004857STR,3888294