RECORD_NO,LISTING_ID,HOST_ID
2015-001070STR,3946571,
2015-001079STR,8739,7149
2015-001087STR,4013746,93238
2015-001096STR,992676,3306715
2015-001102STR,719431,783438
2015-001104STR,680288,3463569
2015-001112STR,845480,4393613
2015-001147STR,678556,3453060
2015-001153STR,25662,106005
2015-001160STR,2387068,12192591
2015-001161STR,6435497,930744
2015-001177STR,150848,726513
2015-001180STR,1080408,
2015-001180STR,1043282,
2015-001200STR,770991,258005
2015-001223STR,207980,1023546
2015-001285STR,3200885,
2015-001287STR,277339,1448282
2015-001291STR,728585,3780377
2015-001303STR,3664261,2555455
2015-001305STR,392543,1963037
2015-001333STR,1550913,497158
2015-001336STR,1510363,7303214
2015-001343STR,4526608,746254
2015-001344STR,3111016,
2015-001344STR,2066085,
2015-001425STR,504146,2486135
2015-001426STR,3712200,
2015-001426STR,4051455,
2015-001433STR,4695477,8812791
2015-001441STR,1484792,
2015-001461STR,598271,2544752
2015-001471STR,273530,99128
2015-001490STR,12522,18431
2015-001528STR,666620,1841167
2015-001538STR,1931763,9999808
2015-001590STR,708731,3645596
2015-001649STR,2559297,12707660
2015-001675STR,2486953,12726391
2015-001733STR,41172,53314
2015-001750STR,114401,580606
2015-001767STR,647360,3245648
2015-001817STR,25612,
2015-001846STR,11949198,63794442
2015-001991STR,1985338,30250
2015-001993STR,4287481,357468
2015-002030STR,2968738,140461
2015-002035STR,1336973,
2015-002041STR,1855096,9011470
2015-002043STR,1520929,8055897
2015-002045STR,592883,1776403
2015-002052STR,5193689,26866124
2015-002106STR,1535946,8191087
2015-002168STR,38416451,739859
2015-002183STR,2049955,58930
2015-002187STR,191632,583207
2015-002193STR,2557977,
2015-002209STR,1277771,6954280
2015-002247STR,1857226,5480373
2015-002264STR,216042,1115353
2015-002287STR,16602539,3608449
2015-002320STR,208831,1028577
2015-002324STR,23452479,126644773
2015-002539STR,1777429,648553
2015-002541STR,593253,2929255
2015-002551STR,1724819,9091173
2015-002602STR,18904,72464
2015-002615STR,6713990,18818082
2015-002662STR,2042095,3198527
2015-002682STR,12463556,13499994
2015-002707STR,3549398,17827693
2015-002729STR,1759087,9248549
2015-002742STR,1261074,6868911
2015-002744STR,3325741,6777297
2015-002746STR,465723,305557
2015-002748STR,314248,1614566
2015-002753STR,2315086,11804983
2015-002757STR,1056844,757108
2015-002781STR,23630,93257
2015-002782STR,437385,2172763
2015-002812STR,1460628,7828423
2015-002854STR,2516026,12678886
2015-002909STR,3870174,180342
2015-002915STR,19417708,62034618
2015-002978STR,4607282,7895922
2015-003018STR,1935904,
2015-003054STR,1655446,8776667
2015-003082STR,2172308,11082476
2015-003096STR,3811916,19595581
2015-003218STR,727866,1743076
2015-003272STR,53280,126263
2015-003276STR,4215907,5440227
2015-003280STR,1525886,8141679
2015-003285STR,746079,1567365
2015-003290STR,1954514,5080229
2015-003313STR,87640,479857
2015-003318STR,5094146,304426
2015-003321STR,14505006,8237509
2015-003389STR,77175,395569
2015-003390STR,968046,5284406
2015-003392STR,238190,285168
2015-003394STR,4936887,3442905
2015-003395STR,23804136,5244284
2015-003396STR,5918090,676500
2015-003402STR,2047469,10220182
2015-003414STR,1907229,2345833
2015-003431STR,1005642,4085271
2015-003433STR,295240,1525192
2015-003475STR,3112427,15816020
2015-003480STR,7309852,14950298
2015-003488STR,937842,2488180
2015-003503STR,845502,24215
2015-003505STR,3534282,1393654
2015-003510STR,998701,5488987
2015-003517STR,33457138,694440
2015-003562STR,1641060,6869592
2015-003602STR,6238514,6249565
2015-003627STR,859336,
2015-003684STR,5413930,24153978
2015-003735STR,28160772,212709106
2015-003738STR,6505426,18949688
2015-003777STR,4243837,21915488
2015-003802STR,351881,1781821
2015-003859STR,280549,1454829
2015-003867STR,991765,5446518
2015-003895STR,6643496,25709934
2015-004013STR,29421648,2463273
2015-004046STR,11888682,8280568
2015-004054STR,6514826,27061527
2015-004087STR,7856443,6076870
2015-004090STR,3250486,3761768
2015-004095STR,1450899,7183434
2015-004097STR,2096756,
2015-004134STR,2362619,5753603
2015-004161STR,6423158,33511564
2015-004174STR,5849626,7221947
2015-004189STR,63247,290120
2015-004233STR,568161,2795397
2015-004338STR,3333870,16831526
2015-004393STR,3689368,15698216
2015-004477STR,1830541,9574679
2015-004482STR,1421774,1513493
2015-004485STR,808919,3022475
2015-004487STR,5222044,107595
2015-004530STR,1183521,5929123
2015-004606STR,561148,2758480
2015-004712STR,8351923,8146166
2015-004757STR,795254,4189517
2015-005070STR,21189031,72810477
2015-005088STR,1421937,7526456
2015-005112STR,3324760,16785840
2015-005143STR,3176619,16108021
2015-005162STR,6092596,31603026
2015-005169STR,13936968,
2015-005296STR,4527553,1502207
2015-005343STR,1618782,172177
2015-005369STR,6628985,2686174
2015-005455STR,470686,2335495
2015-005521STR,21862244,130921045
2015-005635STR,43488825,8597535
2015-005644STR,33134275,241554551
2015-005675STR,4808522,16222607
2015-005702STR,1728497,100800
2015-005736STR,1598872,8523981
2015-005739STR,6272816,7965809
2015-005758STR,7514742,39370274
2015-006295STR,6119683,15490809
2015-006656STR,6523507,6777981
2015-007048STR,5853587,16022933
2015-007060STR,6543813,34224937
2015-007283STR,6324586,32912359
2015-007438STR,3116428,2436652
2015-007451STR,2783251,14235899
2015-007560STR,6915497,36237660
2015-007592STR,8167459,42713588
2015-007595STR,6335352,580236
2015-007902STR,21745893,5689322
2015-008042STR,6985131,36060750
2015-008197STR,6938818,36381578
2015-008230STR,664315,3355966
2015-008318STR,19753187,97159379
2015-008671STR,6782479,35506418
2015-008686STR,3994686,10374314
2015-008890STR,22175258,34799523
2015-009073STR,3157463,3924145
2015-009110STR,2802418,13923854
2015-009253STR,10968239,56899803
2015-009262STR,8612967,45309463
2015-009641STR,3883252,5162952
2015-009824STR,21999656,39041682
2015-009974STR,7483031,39190942
2015-009977STR,7549488,14818517
2015-009991STR,224579,1168946
2015-010120STR,767506,3807182
2015-010300STR,1480015,7919343
2015-010354STR,571042,1550529
2015-010438STR,1276953,
2015-010609STR,8151985,14273047
2015-010619STR,1324086,7102527
2015-010653STR,8474452,31121025
2015-010708STR,6072767,31521801
2015-010771STR,9525911,11245496
2015-010936STR,8352275,11512680
2015-011001STR,3105361,15396421
2015-011110STR,4372435,22700332
2015-011258STR,8187584,41368046
2015-011429STR,8595304,4033641
2015-012042STR,7930461,900661
2015-012327STR,10035487,11346187
2015-012439STR,1478708,5004349
2015-012479STR,8472083,44615552
2015-012506STR,6957662,36481063
2015-012685STR,7026287,36833202
2015-013063STR,7956817,38613950
2015-013128STR,7547105,34963239
2015-013141STR,1897346,9856291
2015-013174STR,6968158,17986295
2015-013176STR,4532551,23500389
2015-013337STR,3721927,5020218
2015-013339STR,5998790,16745765
2015-013578STR,13788581,3495695
2015-013712STR,1623609,8633891
2015-014059STR,9972077,47980391
2015-014316STR,6609412,
2015-014328STR,3079929,15673074
2015-014469STR,4663132,10924383
2015-014615STR,7342996,7212456
2015-014620STR,1815551,9509470
2015-014638STR,6560870,28070005
2015-014652STR,2677273,13707610
2015-014725STR,1434425,
2015-014913STR,5863674,30447547
2015-014930STR,2115503,10785430
2015-014975STR,4617719,8515925
2015-015200STR,6748645,3109494
2015-015212STR,964952,5037151
2015-015283STR,4781448,
2015-015289STR,6688004,35005343
2015-015296STR,3441517,17343648
2015-015298STR,8053481,14419919
2015-015308STR,7204761,1782044
2015-015472STR,17010389,4435448
2015-015474STR,7004802,
2015-015488STR,44394000,
2015-015510STR,1937575,
2015-015523STR,2154122,10992775
2015-015565STR,3081324,15679486
2015-015630STR,4295657,
2015-015631STR,6926901,1539714
2015-015686STR,3718865,2348306
2015-015788STR,34602830,617985
2015-015792STR,3261876,3371679
2015-015794STR,16824774,3554374
2015-015812STR,982298,5380962
2015-015837STR,4517932,8470040
2015-016059STR,2119773,2501567
2015-016158STR,4122671,21387911
2015-016183STR,45742381,
2015-016203STR,379349,1901233
2015-016223STR,487019,2410550
2015-016332STR,7884875,23071835
2015-016618STR,4549485,23587810
2015-016638STR,1407244,7578793
2015-018159STR,71645,367464
2015-018165STR,10347570,8541411
2015-018207STR,9730358,3814414
2015-018216STR,4956697,17815428
2015-018226STR,10747219,53307355
2015-018239STR,11442567,38836
2015-018369STR,6973383,22402
2015-018423STR,4533652,16884266
2015-018426STR,10455995,1031577
2015-018483STR,829185,4346130
2015-018555STR,8209055,107051
2015-018562STR,3081560,15680647
2016-000141STR,379255,1904628
2016-000168STR,5242394,11997544
2016-000246STR,10661953,17536951
2016-000292STR,342420,1737796
2016-000299STR,10930490,4123854
2016-000311STR,8184928,4221614
2016-000350STR,9695480,21199285
2016-000479STR,7701360,22098219
2016-000579STR,10273567,52830865
2016-000591STR,3015450,10374153
2016-000599STR,8524982,28784940
2016-000780STR,8275596,23621923
2016-000795STR,1807012,1574663
2016-000820STR,997382,1032643
2016-000838STR,14488234,5161705
2016-000844STR,6006768,26870698
2016-000905STR,9477823,44679401
2016-000907STR,2130640,
2016-000943STR,1125079,5565510
2016-001063STR,10749747,1563282
2016-001069STR,4525604,1937186
2016-001146STR,663623,119920
2016-001339STR,4252808,3059177
2016-001346STR,9051149,47224934
2016-001348STR,12835527,570963
2016-001354STR,13669721,69670960
2016-001379STR,1605483,1125797
2016-001489STR,7222704,30610362
2016-001526STR,44380001,559810
2016-001690STR,2723005,9878850
2016-001750STR,11191951,26700255
2016-002066STR,11225011,23309181
2016-002116STR,1944564,812141
2016-002184STR,17120944,14003785
2016-002387STR,691023,3531780
2016-002396STR,3123536,183023205
2016-002448STR,11345707,59406195
2016-002662STR,10437411,4413556
2016-002790STR,35843505,12150667
2016-003365STR,62651,185923
2016-003428STR,18777830,
2016-003541STR,29557,126036
2016-003541STR,29557,126036
2016-003582STR,1098003,6034365
2016-003650STR,33528893,4349750
2016-003708STR,16348139,7610972
2016-003713STR,32746725,1984693
2016-004213STR,4135201,1635200
2016-004630STR,1103797,6062220
2016-004677STR,13585679,78443561
2016-004682STR,12212013,12715408
2016-004726STR,11241173,237659
2016-004783STR,21165478,758670
2016-005286STR,28139208,
2016-005677STR,10684058,55193130
2016-005726STR,7558236,194540
2016-005944STR,10648093,54983982
2016-005996STR,12175415,56076559
2016-006081STR,582335,2867852
2016-006354STR,4358868,2335941
2016-006560STR,30817227,3617002
2016-006847STR,4359626,22630933
2016-006861STR,13066842,775473
2016-007024STR,14651109,90982770
2016-007151STR,11163409,57898551
2016-007361STR,32643853,198038138
2016-007378STR,752607,3958328
2016-007399STR,32871760,2919348
2016-007403STR,14265180,41182469
2016-007656STR,34018349,41094308
2016-007714STR,23709477,169165019
2016-007888STR,9471413,3964836
2016-008008STR,4121114,18151037
2016-008258STR,20424404,2666465
2016-008342STR,12679234,10226011
2016-008458STR,13220623,16010762
2016-008488STR,12172311,
2016-008489STR,7921739,7408876
2016-008531STR,15051965,56666480
2016-008597STR,39580721,23195770
2016-008695STR,3257979,16476062
2016-009034STR,13815533,10460597
2016-009182STR,10280573,50292803
2016-009199STR,8030646,7231087
2016-009314STR,2062696,4843181
2016-009377STR,20257125,133894957
2016-009458STR,15567704,100278291
2016-009459STR,10227655,52558265
2016-009531STR,15929798,103370502
2016-009580STR,13563865,78172368
2016-009906STR,109883,566147
2016-010187STR,7596529,9233155
2016-010204STR,2221057,11331176
2016-010730STR,31494299,237694205
2016-011054STR,10089183,11887055
2016-011831STR,14763705,92075817
2016-011871STR,9346814,42922912
2016-011944STR,1356129,13709338
2016-012178STR,13574259,30789097
2016-012203STR,15060615,95220454
2016-012314STR,13219968,25719685
2016-012318STR,15132855,53614586
2016-012484STR,16305055,106687468
2016-012524STR,19365066,26860112
2016-012531STR,21045694,30506212
2016-012666STR,10832099,12780961
2016-012830STR,16706877,110690066
2016-012901STR,15179182,861262
2016-012993STR,7009654,34268088
2016-013008STR,15920878,103297299
2016-013108STR,16173016,105578739
2016-013200STR,10088395,42138725
2016-013362STR,12853235,15449058
2016-013364STR,14619235,5043788
2016-013471STR,41980745,
2016-013547STR,20169868,12394710
2016-013559STR,14341440,5400272
2016-013675STR,6326133,
2016-013878STR,26832092,1889323
2016-013897STR,5068486,26173051
2016-013956STR,21022837,151399600
2016-014003STR,14268636,24091826
2016-014064STR,16068425,10784845
2016-014079STR,14802586,78451071
2016-014128STR,15641829,5117637
2016-014234STR,648086,3250518
2016-014278STR,4993804,4195316
2016-014330STR,14745298,909879
2016-014337STR,15512995,1865162
2016-014445STR,15621583,41578318
2016-014451STR,7038488,36905321
2016-014457STR,15662917,775963
2016-014471STR,17254515,14692056
2016-014473STR,15220043,64579077
2016-014771STR,13685131,79700074
2016-014800STR,9295965,48261523
2016-014816STR,7676566,28311107
2016-014823STR,18639196,128943312
2016-014833STR,1511076,2403646
2016-014844STR,14043110,84154713
2016-014907STR,17159806,115416158
2016-015011STR,19185162,234409
2016-015070STR,15069107,62907992
2016-015133STR,7341076,4249288
2016-015176STR,16052484,55971219
2016-015212STR,2950592,243725
2016-015662STR,7808104,41102404
2016-015944STR,14029901,2048437
2016-015948STR,15075530,1787588
2016-015949STR,18037180,80544181
2016-015990STR,30531625,21945886
2016-016346STR,16335125,7076264
2016-016381STR,21011508,45411465
2016-016577STR,16516337,3377789
2016-016591STR,16519220,5805679
2016-016620STR,1738415,3273603
2017-000191STR,16178751,3470491
2017-000194STR,19304903,8952012
2017-000203STR,18077642,863433
2017-000350STR,14705126,91464797
2017-000407STR,16330378,106895777
2017-000449STR,17157954,1281984
2017-000456STR,10517693,38351936
2017-000670STR,16649876,48785800
2017-000721STR,13600947,35102608
2017-000811STR,7715542,40534191
2017-000829STR,16653287,30747858
2017-000955STR,17753503,71333862
2017-001020STR,13687255,32534976
2017-001079STR,20281663,123931387
2017-001132STR,14266916,36287559
2017-001140STR,17408793,45156079
2017-001324STR,39901695,40966464
2017-001345STR,14913657,83483852
2017-001472STR,16244433,6703252
2017-001559STR,11190379,4152724
2017-001562STR,8904047,46574267
2017-001574STR,17424816,147099
2017-001575STR,18314694,123485258
2017-001610STR,17973795,9151990
2017-001636STR,40707679,33867526
2017-001806STR,2502543,12437454
2017-001912STR,15860973,6136360
2017-002145STR,713877,3675617
2017-002367STR,14804950,24949158
2017-002429STR,442397,2198311
2017-002481STR,11939561,1401824
2017-002569STR,3402610,71182743
2017-002575STR,18669935,17136474
2017-002781STR,17811571,15029266
2017-002817STR,8152867,10394065
2017-002819STR,29192965,40297300
2017-002837STR,7220035,37797558
2017-002856STR,15911270,103224738
2017-002918STR,18753198,130467604
2017-003028STR,45866598,
2017-003032STR,21170799,
2017-003085STR,38554836,119492097
2017-003168STR,17809833,3076837
2017-003292STR,7331464,32687481
2017-003486STR,11437138,
2017-003571STR,12999869,3617002
2017-003598STR,17626598,1782540
2017-003667STR,38317894,383029
2017-003820STR,23358468,5913788
2017-003870STR,17430696,117919835
2017-003948STR,12905538,70717919
2017-004122STR,18184143,13103932
2017-004255STR,15822076,68747156
2017-004794STR,17345722,
2017-004896STR,28055711,155250
2017-004957STR,20328358,
2017-005004STR,18567743,71570278
2017-005183STR,21730409,157074592
2017-005224STR,142177,656263
2017-005359STR,19588004,988375
2017-005449STR,18548006,51078965
2017-005462STR,19478755,131502074
2017-005496STR,2026910,7096906
2017-005634STR,2063077,9797614
2017-005636STR,18810290,129618781
2017-005722STR,17642091,6641931
2017-005737STR,18212346,125735523
2017-005770STR,616204,2806033
2017-005779STR,16336782,106951010
2017-005945STR,9150171,167143
2017-006017STR,334339,879042
2017-006037STR,21028247,28932312
2017-006045STR,18602265,795382
2017-006096STR,16435615,1624329
2017-006117STR,15835438,4256843
2017-006128STR,1003756,3347282
2017-006136STR,17982304,10263963
2017-006167STR,7226841,872803
2017-006361STR,18464444,7012008
2017-006582STR,18754189,128940936
2017-006734STR,34024828,136792470
2017-006752STR,41276735,222741453
2017-006879STR,37220176,
2017-006981STR,9108108,30865412
2017-006986STR,21313591,2566492
2017-007073STR,18737830,130349538
2017-007085STR,20762414,108691284
2017-007263STR,7972067,8290313
2017-007318STR,15005046,94659320
2017-007432STR,20573374,15028456
2017-007624STR,19140351,3773599
2017-007698STR,17723975,1934331
2017-007756STR,18757990,9956229
2017-007762STR,468751,2326926
2017-007769STR,18916029,33242464
2017-007858STR,21370662,115841608
2017-008316STR,1925206,9971829
2017-008452STR,18776764,
2017-008479STR,20852099,149498560
2017-008739STR,10925833,56637099
2017-008742STR,43836717,225170592
2017-008820STR,19949380,141391572
2017-008853STR,17097361,114734955
2017-009257STR,1076743,887032
2017-009411STR,20847212,126644773
2017-009506STR,5632452,20497687
2017-009733STR,19331975,135420210
2017-009860STR,28550959,129961318
2017-009944STR,24916302,22923465
2017-009953STR,14691164,31069921
2017-010041STR,17444964,34675376
2017-010173STR,27610705,566306
2017-010297STR,23577552,128169944
2017-010457STR,19407153,30713030
2017-010531STR,20149972,1364450
2017-010585STR,20195883,7934590
2017-011001STR,32473990,1469393
2017-011005STR,18567266,
2017-011010STR,27634232,19338074
2017-011133STR,20620600,44927
2017-011141STR,20873957,10622144
2017-011427STR,20696918,26700102
2017-011435STR,3442439,17349647
2017-011447STR,34626588,178494555
2017-011525STR,21327347,90139010
2017-011615STR,20967325,52830865
2017-011800STR,5933430,1808969
2017-012063STR,21280829,10234050
2017-012109STR,21694548,
2017-012202STR,20543892,3344835
2017-012203STR,1328186,7208147
2017-012205STR,10385321,40993599
2017-012245STR,99094,522225
2017-012252STR,12607119,68425495
2017-012476STR,7726184,4097204
2017-012561STR,11122531,3697779
2017-012587STR,27225440,252927
2017-012648STR,8276309,2113363
2017-012782STR,20269251,76784332
2017-012904STR,29130046,9578079
2017-012911STR,1683892,8903768
2017-012936STR,20424542,5009045
2017-013032STR,19954872,
2017-013041STR,20799337,
2017-013381STR,15759935,5466655
2017-013390STR,22396902,72308207
2017-013482STR,20393341,337960
2017-013607STR,21191232,153041033
2017-013758STR,21125429,149725836
2017-013834STR,4429527,7813710
2017-013866STR,33642479,44037033
2017-013989STR,23860519,179240427
2017-014056STR,6344500,5051753
2017-014099STR,14404663,2275870
2017-014151STR,21220773,3570084
2017-014184STR,19307356,1264413
2017-014258STR,39996459,281939482
2017-014279STR,4678599,3092240
2017-014320STR,8287266,43695190
2017-014337STR,19348868,8371224
2017-014407STR,20450156,145873215
2017-014449STR,21082676,5871824
2017-014489STR,21054696,16301581
2017-014495STR,21047729,576143
2017-014518STR,11435584,60086345
2017-014520STR,699723,469757
2017-014706STR,8155106,20856424
2017-014769STR,23291367,
2017-014769STR,41216907,
2017-014784STR,7968749,37731842
2017-014798STR,8762967,3155848
2017-014809STR,10632584,10313206
2017-014883STR,738547,3860047
2017-014903STR,24013866,
2017-015058STR,6913294,36229030
2017-015152STR,21529297,15293495
2017-015154STR,13774014,2993432
2017-015176STR,14540002,16854419
2017-015190STR,21964157,149797235
2017-015377STR,21297037,6267
2017-015439STR,8195144,41782662
2017-015461STR,21294317,68366081
2017-015555STR,18507365,3866027
2017-015628STR,10905721,15259486
2017-015634STR,13186688,15050419
2017-015897STR,10769424,30127937
2017-015905STR,11998353,48763599
2017-015906STR,21458837,15731948
2017-015937STR,24083593,17968214
2017-015999STR,21307662,1676998
2017-016002STR,21282635,4137005
2017-016058STR,28722160,151817615
2017-016061STR,7302136,38249439
2017-016066STR,17016637,106291188
2017-016130STR,32597111,
2017-016222STR,6430646,4098848
2017-016292STR,21425660,18349219
2017-016406STR,20768833,26071401
2017-016499STR,39372077,117987879
2017-016527STR,474107,2318089
2017-016533STR,14903530,90631
2017-016535STR,26928489,55550031
2017-016537STR,16052656,25707444
2018-000006STR,22690547,140678774
2018-000045STR,776239,4094089
2018-000052STR,279184,1456262
2018-000057STR,6822748,
2018-000061STR,16900525,4225463
2018-000064STR,6120540,31755831
2018-000065STR,21486593,32459054
2018-000072STR,1251570,
2018-000076STR,2677288,11233014
2018-000078STR,27870072,2440054
2018-000095STR,3271517,16388308
2018-000101STR,17287731,1097396
2018-000105STR,44234868,120815420
2018-000121STR,32293596,7630810
2018-000126STR,18529703,23679441
2018-000128STR,18898768,
2018-000137STR,6273036,3692515
2018-000139STR,19892991,140833338
2018-000141STR,19950230,275545
2018-000143STR,20649513,147666071
2018-000146STR,15258331,
2018-000148STR,890875,4374318
2018-000150STR,1429022,3653917
2018-000153STR,14538591,41376640
2018-000155STR,2760935,
2018-000159STR,45097972,159753287
2018-000169STR,21309142,154222319
2018-000182STR,4026354,20860681
2018-000194STR,25094,103339
2018-000202STR,20305889,72387792
2018-000209STR,11532945,27335724
2018-000224STR,21799941,649296
2018-000233STR,21650740,4350837
2018-000240STR,21558062,6764564
2018-000244STR,22718099,167608343
2018-000249STR,43818495,66107483
2018-000274STR,16897598,30348808
2018-000278STR,21233544,1852503
2018-000290STR,19039703,67285076
2018-000296STR,18757463,31243021
2018-000305STR,22066724,274619
2018-000306STR,26095551,196142120
2018-000314STR,3759246,19246456
2018-000324STR,21866860,159507011
2018-000331STR,21935870,160087266
2018-000344STR,19285250,21196676
2018-000346STR,8472666,1155340
2018-000349STR,22229654,148590346
2018-000350STR,29990041,163339428
2018-000353STR,22230201,162419166
2018-000355STR,28407357,5610543
2018-000369STR,11752686,719360
2018-000378STR,32518108,17965378
2018-000399STR,22003066,127422643
2018-000416STR,14008953,1374982
2018-000431STR,21837830,835115
2018-000432STR,12725886,16921530
2018-000593STR,22555972,128030152
2018-000626STR,2477787,9294456
2018-000749STR,22904891,
2018-001040STR,24758727,5576792
2018-001350STR,8907289,6664188
2018-001475STR,2139562,8037793
2018-001570STR,10469182,34963239
2018-001685STR,30346332,
2018-001751STR,24309390,156562268
2018-001999STR,15330348,97717942
2018-002541STR,17421876,61184414
2018-002543STR,10524804,536549
2018-002545STR,15903424,88656778
2018-002556STR,18587279,5020253
2018-002557STR,18450146,4624326
2018-002788STR,11845487,6001829
2018-002912STR,408471,530786
2018-002996STR,27652652,148708603
2018-002997STR,1975404,10197471
2018-003609STR,3832296,4722846
2018-003617STR,5151423,21573962
2018-003708STR,11659435,12780333
2018-003728STR,7020637,13872501
2018-003788STR,17305040,1590064
2018-003945STR,23567834,135551998
2018-003998STR,25485559,156102468
2018-004234STR,9882522,9134629
2018-004343STR,765914,4038852
2018-004373STR,522089,2567585
2018-004414STR,23303083,3138116
2018-004654STR,20154622,36377843
2018-004791STR,6970746,36470371
2018-004799STR,46120105,
2018-004802STR,21276107,
2018-004813STR,7386838,26325096
2018-004814STR,4616596,21499033
2018-004817STR,17979286,7198062
2018-004820STR,8864274,46398210
2018-004838STR,3761446,8056326
2018-004844STR,8041262,40413092
2018-004845STR,22110217,7772037
2018-004848STR,1506702,2228453
2018-004849STR,25621756,10624702
2018-004855STR,5749839,12740147
2018-004872STR,482592,2389112
2018-004881STR,26236436,
2018-004884STR,23087617,2711732
2018-004893STR,23240184,170765678
2018-004895STR,19979690,19799378
2018-004896STR,8889145,32828946
2018-004897STR,25058405,95227196
2018-004901STR,26084506,1857594
2018-004905STR,23861410,179265384
2018-004910STR,23255383,3596929
2018-004913STR,19721472,118373919
2018-004914STR,32983188,988375
2018-004920STR,6163821,6884446
2018-004926STR,6653474,475974
2018-004929STR,23914311,8873381
2018-004930STR,39969068,26687266
2018-004938STR,10929061,56658434
2018-004939STR,24162999,7426517
2018-004944STR,16160696,
2018-004946STR,23907104,68135323
2018-004947STR,23354077,39759525
2018-004948STR,5591544,587173
2018-004952STR,23685560,
2018-004955STR,23209264,23741447
2018-004972STR,26202021,8567391
2018-004976STR,10367010,53358593
2018-004977STR,4052091,1792703
2018-004987STR,6016647,1862130
2018-004994STR,19040,
2018-005002STR,9608262,49716827
2018-005010STR,6529234,8077748
2018-005022STR,12155285,2915179
2018-005044STR,12368621,
2018-005046STR,3384413,17074573
2018-005048STR,22554459,165727609
2018-005054STR,18397875,58033584
2018-005078STR,15957623,30075056
2018-005106STR,1203849,6575901
2018-005114STR,19273465,2902835
2018-005119STR,13603043,2019781
2018-005122STR,6911587,1661839
2018-005128STR,22536998,
2018-005143STR,17444930,1291823
2018-005145STR,31717158,10267172
2018-005153STR,13641058,33387303
2018-005173STR,12110830,64946886
2018-005176STR,11911651,63549522
2018-005179STR,11513111,60672876
2018-005189STR,22608611,26932354
2018-005193STR,16700935,4244521
2018-005217STR,21812815,84387679
2018-005224STR,14323059,69455081
2018-005229STR,22375226,2253513
2018-005234STR,23235919,55485389
2018-005235STR,7764531,4202870
2018-005251STR,5537718,10665750
2018-005261STR,22214202,16440250
2018-005263STR,22328157,163243187
2018-005293STR,19721174,139005195
2018-005621STR,27727846,81226014
2018-006189STR,8775500,7366597
2018-006356STR,23946104,9106943
2018-006851STR,25403706,1692184
2018-006852STR,25432375,188173660
2018-006978STR,23672181,6378008
2018-008211STR,26277460,197349922
2018-008314STR,17925808,122392376
2018-008558STR,22532009,158469625
2018-009713STR,7933807,33948993
2018-009786STR,19240799,134711248
2018-009840STR,314368,1229762
2018-010039STR,37911325,19506404
2018-010229STR,24599232,64996654
2018-010237STR,25749954,187334221
2018-010254STR,27826583,8570927
2018-010256STR,35286441,50247302
2018-010308STR,25229521,71409832
2018-010360STR,5174935,26766881
2018-010407STR,530857,2607120
2018-010420STR,29937571,52175364
2018-010437STR,20591785,25824429
2018-010495STR,16326624,392456
2018-010526STR,15037623,83553465
2018-010676STR,20765941,65528821
